"CCID","Age","Cattell"
"CC420198",69,28
"CC420202",51,33
"CC420202",57,32
"CC420202",61,35
"CC420204",53,37
"CC420204",65,33
"CC420231",55,32
"CC420231",60,38
"CC420231",65,35
"CC420241",55,39
"CC420241",61,35
"CC420241",66,36
"CC420259",52,34
"CC420259",57,32
"CC420259",62,28
"CC420286",57,32
"CC420286",62,33
"CC420286",68,33
"CC420348",57,39
"CC420348",63,42
"CC420348",67,41
"CC420392",51,34
"CC420392",57,35
"CC420392",62,35
"CC420396",54,25
"CC420396",64,21
"CC420433",52,36
"CC420433",57,34
"CC420433",62,32
"CC420589",52,36
"CC420589",57,39
"CC420589",62,41
"CC510237",66,33
"CC510237",73,35
"CC510237",78,29
"CC510256",64,40
"CC510256",76,32
"CC510321",64,31
"CC510321",76,31
"CC510329",64,38
"CC510329",75,30
"CC510392",67,29
"CC510392",74,31
"CC510392",79,24
"CC510433",62,36
"CC510433",68,36
"CC510433",74,31
"CC510438",63,30
"CC510438",74,31
"CC510548",62,25
"CC510548",69,29
"CC510548",74,29
"CC510609",59,24
"CC510609",65,32
"CC510609",70,25
"CC510639",63,36
"CC510639",69,34
"CC510639",74,32
"CC510648",62,33
"CC510648",73,29
"CC512003",63,39
"CC512003",69,41
"CC512003",74,38
"CC520055",61,39
"CC520055",73,37
"CC520065",60,38
"CC520065",67,40
"CC520065",72,35
"CC520076",66,33
"CC520076",68,38
"CC520076",72,39
"CC520134",67,35
"CC520134",73,35
"CC520134",78,38
"CC520136",65,30
"CC520136",71,33
"CC520136",76,32
"CC520175",61,40
"CC520175",67,38
"CC520175",72,32
"CC520209",66,33
"CC520209",78,30
"CC520390",66,40
"CC520390",71,33
"CC520390",76,37
"CC520477",66,36
"CC520477",71,33
"CC520477",76,37
"CC520480",61,23
"CC520480",66,26
"CC520480",71,26
"CC520517",65,35
"CC520517",71,33
"CC520517",76,28
"CC520542",71,27
"CC520542",71,28
"CC520542",77,16
"CC520552",64,29
"CC520552",75,29
"CC520562",66,32
"CC520562",77,31
"CC520589",68,27
"CC520589",69,29
"CC520589",75,34
"CC520597",64,29
"CC520597",75,31
"CC520669",64,34
"CC520669",65,39
"CC520669",70,32
"CC520712",65,29
"CC520712",66,32
"CC520712",72,27
"CC520785",68,23
"CC520785",69,23
"CC520785",74,18
"CC521040",63,26
"CC521040",73,27
"CC521066",70,30
"CC521066",71,30
"CC521066",76,28
"CC521094",72,30
"CC521094",72,28
"CC521094",77,27
"CC521167",67,40
"CC521167",68,40
"CC521167",74,42
"CC610051",69,36
"CC610051",80,36
"CC610099",69,29
"CC610099",76,30
"CC610099",82,23
"CC610288",70,29
"CC610288",76,35
"CC610288",81,25
"CC610308",69,27
"CC610308",76,30
"CC610308",81,22
"CC610392",75,24
"CC610392",82,32
"CC610392",87,24
"CC610405",72,26
"CC610405",83,21
"CC612069",78,28
"CC612069",80,25
"CC612069",84,23
"CC620017",73,34
"CC620017",75,38
"CC620017",79,27
"CC620164",73,33
"CC620164",78,28
"CC620164",83,26
"CC620193",76,32
"CC620193",82,33
"CC620193",87,27
"CC620321",74,24
"CC620321",76,27
"CC620321",81,26
"CC620485",73,36
"CC620485",80,31
"CC620496",70,24
"CC620496",76,25
"CC620496",80,20
"CC620610",76,26
"CC620610",81,30
"CC620610",86,22
"CC620619",72,22
"CC620619",83,19
"CC620659",71,29
"CC620659",83,22
"CC620785",69,31
"CC620785",74,31
"CC620785",79,29
"CC620885",78,31
"CC620885",83,29
"CC620885",89,27
"CC620967",74,34
"CC620967",75,41
"CC620967",80,36
"CC621020",82,29
"CC621020",84,22
"CC621020",89,26
"CC621199",72,34
"CC621199",78,36
"CC621199",83,34
"CC621283",73,32
"CC621283",80,27
"CC720685",81,25
"CC720685",87,23
"CC720685",92,20
"CC720718",84,25
"CC720718",85,25
"CC720718",90,23
"CC721377",80,35
"CC721377",86,36
"CC721377",91,32
"CC721928",83,27
"CC721928",85,26
"CC721928",90,21
